IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/lis_openfileMod.F 03/09/11 11:04:04
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../core/lis_openfileMod.F"
          1 |!-------------------------------------------------------------------------
          2 |! NASA Goddard Space Flight Center Land Information System (LIS) V3.0
          3 |! Released May 2004
          4 |!
          5 |! See SOFTWARE DISTRIBUTION POLICY for software distribution policies
          6 |!
          7 |! The LIS source code and documentation are in the public domain,
          8 |! available without fee for educational, research, non-commercial and
          9 |! commercial purposes.  Users may distribute the binary or source
         10 |! code to third parties provided this statement appears on all copies and
         11 |! that no charge is made for such copies.
         12 |!
         13 |! NASA GSFC MAKES NO REPRESENTATIONS ABOUT THE SUITABILITY OF THE
         14 |! SOFTWARE FOR ANY PURPOSE.  IT IS PROVIDED AS IS WITHOUT EXPRESS OR
         15 |! IMPLIED WARRANTY.  NEITHER NASA GSFC NOR THE US GOVERNMENT SHALL BE
         16 |! LIABLE FOR ANY DAMAGES SUFFERED BY THE USER OF THIS SOFTWARE.
         17 |!
         18 |! See COPYRIGHT.TXT for copyright details.
         19 |!
         20 |!-------------------------------------------------------------------------
         21 |!BOP
         22 |!
         23 |! !MODULE: lis_openfileMod.F90
         24 |!
         25 |! !DESCRIPTION:
         26 |!   This module contains interfaces and subroutines for opening data files.
         27 |!
         28 |! !REVISION HISTORY:
         29 |!  08Apr04    James Geiger Initial Specification
         30 |!
         31 |!EOP
         32 |module lis_openfileMod
         33 |  use lisdrv_module, only : lis
         34 |  use lis_indices_module
         35 |#line 39
         39 |   logical, parameter :: use_opendap_server = .false.
         40 |#line 42
         42 |contains
         43 |!BOP
         44 |! !ROUTINE: lis_set_filename
         45 |! This routine overwrites the path for a GDS run
         46 |!
         47 |! !INTERFACE:
         48 |subroutine lis_set_filename(file,time_offset)
         49 |#line 52
         52 |  character(len=*), intent(inout):: file
         53 |  character(len=*), optional :: time_offset
         54 |#line 65
         65 |end subroutine lis_set_filename
         66 |!BOP
         67 |! !ROUTINE: lis_open_file
         68 |!
         69 |! !DESCRIPTION:
         70 |! This routine is a generic open routine.  It parses its optional input
         71 |! arguments and builds an approriate open call.  It also determines
         72 |! whether or not data must be retrieve via a GraDS-DODS data server (GDS).
         73 |! If so, it calls the specified GDS script.
         74 |!
         75 |! !INTERFACE:
         76 |subroutine lis_open_file(unit, file, form, status, access, recl, script, time_offset)
         77 |
         78 |   implicit none
         79 |
         80 |!INPUT PARAMETERS:
         81 |   integer,          intent(in) :: unit
         82 |   character(len=*), intent(in) :: file
         83 |   character(len=*), optional   :: form
         84 |   character(len=*), optional   :: status
         85 |   character(len=*), optional   :: access
         86 |   integer,          optional   :: recl
         87 |   character(len=*), optional   :: script
         88 |   character(len=*), optional   :: time_offset
         89 |
         90 |!LOCAL VARIABLES:
         91 |   integer                      :: ios
         92 |   character(len=11)            :: form_use
         93 |   character(len=7)             :: status_use
         94 |   character(len=10)            :: access_use
         95 |   character(len=15)            :: script_use
         96 |   character(len=4)             :: cunit
         97 |!EOP
         98 |   ! If optional values are not assigned by caller, then set default values.
         99 |   if ( .not. PRESENT(form) ) then
        100 |      form_use ='unformatted'
        101 |   elseif ( trim(adjustl(form)) == 'unformatted' .or. &
        102 |            trim(adjustl(form)) == 'formatted'          ) then
        103 |      form_use = trim(adjustl(form))
        104 |   endif
        105 |
        106 |   if ( .not. PRESENT(status) ) then
        107 |      status_use = 'old'
        108 |   elseif ( trim(adjustl(status)) == 'old'     .or. &
        109 |            trim(adjustl(status)) == 'new'     .or. &
        110 |            trim(adjustl(status)) == 'replace' .or. &
        111 |            trim(adjustl(status)) == 'unknown'        ) then
        112 |      status_use = trim(adjustl(status))
        113 |   endif
        114 |   if ( .not. PRESENT(access) ) then
        115 |!      if(lis%d%domain.eq.8) then
        116 |      if(lis%d%gridDesc(9) .eq. 0.01) then
        117 |         access_use = 'direct'
        118 |      else
        119 |         access_use = 'sequential'
        120 |      endif
        121 |   elseif ( trim(adjustl(access)) == 'sequential' .or. &
        122 |            trim(adjustl(access)) == 'direct'            ) then
        123 |      access_use = trim(adjustl(access))
        124 |   endif
        125 |!   if ( .not. PRESENT(recl) ) then
        126 |!      recl = 4
        127 |!   endif
        128 |   if ( .not. PRESENT(script) ) then
        129 |      script_use = 'none'
        130 |   else
        131 |      script_use = trim(adjustl(script))
        132 |   endif
        133 |
        134 |   ! If script exists, retrieve data through GrADS-DODS server
        135 |   ! (if necessary)
        136 |   if ( use_opendap_server ) then
        137 |      if ( script_use /= 'none' ) then
        138 |         if(.not.PRESENT(time_offset)) then
        139 |         call retrieve_data(file, script_use)
        140 |         else
        141 |            call retrieve_data(file, script_use, time_offset)
        142 |         endif
        143 |      endif
        144 |   endif
        145 |   ! Open the file
        146 |   call lis_log_msg('MSG: lis_open_file -- Opening '//trim(file))
        147 |   if ( access_use == 'sequential' ) then
        148 |      open(unit=unit, file=file, form=form_use, status=status_use, &
        149 |           access=access_use, IOSTAT=ios)
        150 |   else
        151 |      open(unit=unit, file=file, form=form_use, status=status_use, &
        152 |           access=access_use, recl=recl, IOSTAT=ios)
        153 |   endif
        154 |
        155 |   ! Check the status of the open call
        156 |   write(cunit,'(i4)') unit
        157 |   if ( ios /= 0 ) then
        158 |      call lis_log_msg('ERR: lis_open_file -- Cannot open file '&
        159 |                       //trim(file)//' on unit '//adjustl(cunit))
        160 |      call endrun
        161 |   else
        162 |      call lis_log_msg('MSG: lis_open_file -- Successfully opened '&
        163 |                       //trim(file)//' on unit '//adjustl(cunit))
        164 |   endif
        165 |
        166 |   return
        167 |
        168 |end subroutine lis_open_file
        169 |!BOP
        170 |! !ROUTINE: lis_read_file
        171 |!
        172 |! !DESCRIPTION:
        173 |! This routine is a generic read routine.  It parses its optional input
        174 |! arguments and builds an approriate read call.
        175 |!
        176 |! !INTERFACE:
        177 |subroutine lis_read_file(unit, array)
        178 |  implicit none
        179 |  integer,          intent(in) :: unit
        180 |  real,          intent(inout) :: array(lis_nc_data, lis_nr_data)
        181 |
        182 |  integer :: line1, line2, line
        183 |  integer :: c,r, glnc, glnr
        184 |
        185 |!  if(lis%d%domain.eq.8) then
        186 |!  if(lis%d%gridDesc(9) .eq. 0.01) then
        187 |     line1 = nint((lis%d%gridDesc(4)-lis%d%gridDesc(44))/lis%d%gridDesc(9))+1
        188 |     line2 = nint((lis%d%gridDesc(5)-lis%d%gridDesc(45))/lis%d%gridDesc(10))+1
        189 |     do r=1,lis%d%lnr
        190 |        do c=1,lis%d%lnc
        191 |           glnc = line2+c-1
        192 |           glnr = line1+r-1
        193 |           line = (glnr-1)*nint(lis%d%gridDesc(42))+glnc
        194 |           read(unit,rec=line) array(c,r)
        195 |        enddo
        196 |     enddo
        197 |!  else
        198 |!     read(unit) array
        199 |!  endif
        200 |end subroutine lis_read_file
        201 |
        202 |!BOP
        203 |! !ROUTINE: retrieve_data
        204 |!
        205 |! !DESCRIPTION:
        206 |! This routine retrieves data from a GDS.  It will make 3 attempts to
        207 |! retrieve data from the server.  If the data cannot be retrieved, this
        208 |! routine aborts by calling endrun.
        209 |!
        210 |! !INTERFACE:
        211 |subroutine retrieve_data(file, script,time_offset)
        212 |!EOP
        213 |
        214 |   character(len=*), intent(in) :: file
        215 |   character(len=*), intent(in) :: script
        216 |   character(len=*), optional :: time_offset
        217 |#line 249
        249 |   return
        250 |
        251 |end subroutine retrieve_data
        252 |
        253 |!BOP
        254 |! !ROUTINE: retrieve_script
        255 |!
        256 |! !DESCRIPTION:
        257 |! This routine retrieves makes the system call that executes the
        258 |! GrADS script that retrieves data from a GDS.
        259 |!
        260 |! !INTERFACE:
        261 |subroutine retrieve_script(file, script, time_offset)
        262 |!EOP
        263 |#line 303
        303 |   return
        304 |end subroutine retrieve_script
        305 |
        306 |end module lis_openfileMod
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a                                Use associated, Derived type: lisassimil, Component of Derived type definition: lisdec, Offset: 1276, Alignment: full word
                                 0-33.7$
 
access                           Reference argument, Optional, Character*(*), Offset: 0, Alignment: byte
                                 0-85.36$  0-76.52  0-114.23  0-121.26  0-122.26  0-123.33
 
access_use                       Automatic, Character(10), Offset: 0, Alignment: full word
                                 0-94.36$  0-117.10@  0-119.10@  0-123.7@  0-147.9  0-149.19  0-152.19
 
adjustl                          Pure Intrinsic
                                 0-101.18  0-102.18  0-103.23  0-108.18  0-109.18  0-110.18  0-111.18  0-112.25  0-121.18  0-122.18
                                 0-123.25  0-131.25  0-159.51  0-163.51
 
array                            Reference argument, Intent (INOUT), Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-180.35$  0-177.32  0-194.32@
 
avhrrdir                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 400, Alignment: byte
                                 0-33.7$
 
c                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-183.14$  0-190.12@  0-191.25  0-194.38
 
clfile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 160, Alignment: byte
                                 0-33.7$
 
cunit                            Automatic, Character(4), Offset: 0, Alignment: full word
                                 0-96.36$  0-156.10  0-159.59  0-163.59
 
d                                Use associated, Derived type: lisdomain, Component of Derived type definition: lisdec, Offset: 0, Alignment: full word
                                 0-33.7$
 
da                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 88, Alignment: full word
                                 0-33.7$
 
dfile                            Use associated, Character(40), Component of Derived type definition: lisoutput, Offset: 92, Alignment: byte
                                 0-33.7$
 
domain                           Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 28, Alignment: full word
                                 0-33.7$
 
doy                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 76, Alignment: full word
                                 0-33.7$
 
ecor                             Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 4, Alignment: full word
                                 0-33.7$
 
eda                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 48, Alignment: full word
                                 0-33.7$
 
edoy                             Use associated, Integer(4), Component of Derived type definition: listime, Offset: 40, Alignment: full word
                                 0-33.7$
 
egmt                             Use associated, Real(4), Component of Derived type definition: listime, Offset: 132, Alignment: full word
                                 0-33.7$
 
ehr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 44, Alignment: full word
                                 0-33.7$
 
elev                             Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 12, Alignment: full word
                                 0-33.7$
 
elev_griddesc                    Use associated, Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 296, Alignment: full word
                                 0-33.7$
 
elevfile                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 520, Alignment: byte
                                 0-33.7$
 
emn                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 36, Alignment: full word
                                 0-33.7$
 
emo                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 52, Alignment: full word
                                 0-33.7$
 
endcode                          Use associated, Integer(4), Component of Derived type definition: listime, Offset: 28, Alignment: full word
                                 0-33.7$
 
endrun                           External Subroutine
                                 0-160.12
 
endtime                          Use associated, Integer(4), Component of Derived type definition: listime, Offset: 104, Alignment: full word
                                 0-33.7$
 
ess                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 32, Alignment: full word
                                 0-33.7$
 
etime                            Use associated, Real(8), Component of Derived type definition: listime, Offset: 120, Alignment: double word
                                 0-33.7$
 
expcode                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 20, Alignment: full word
                                 0-33.7$
 
eyr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 56, Alignment: full word
                                 0-33.7$
 
f                                Use associated, Derived type: lisforcing, Component of Derived type definition: lisdec, Offset: 344, Alignment: full word
                                 0-33.7$
 
f00_flag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 60, Alignment: full word
                                 0-33.7$
 
f06_flag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 64, Alignment: full word
                                 0-33.7$
 
fidgm                            Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 36, Alignment: full word
                                 0-33.7$
 
fidtm                            Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 44, Alignment: full word
                                 0-33.7$
 
file                             Reference argument, Intent (IN), Character*(*), Offset: 0, Alignment: byte
                                 0-214.36$  0-211.26
 
file                             Reference argument, Intent (IN), Character*(*), Offset: 0, Alignment: byte
                                 0-82.36$  0-76.32  0-139.29  0-141.32  0-146.60  0-148.28  0-151.28  0-159.31  0-163.31
 
file                             Reference argument, Real(4), Offset: 0, Alignment: full word
