IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/lisdrv_module.F 03/09/11 11:03:36
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../core/lisdrv_module.F"
          1 |!-------------------------------------------------------------------------
          2 |! NASA Goddard Space Flight Center Land Information System (LIS) V3.0
          3 |! Released May 2004
          4 |!
          5 |! See SOFTWARE DISTRIBUTION POLICY for software distribution policies
          6 |!
          7 |! The LIS source code and documentation are in the public domain,
          8 |! available without fee for educational, research, non-commercial and
          9 |! commercial purposes.  Users may distribute the binary or source
         10 |! code to third parties provided this statement appears on all copies and
         11 |! that no charge is made for such copies.
         12 |!
         13 |! NASA GSFC MAKES NO REPRESENTATIONS ABOUT THE SUITABILITY OF THE
         14 |! SOFTWARE FOR ANY PURPOSE.  IT IS PROVIDED AS IS WITHOUT EXPRESS OR
         15 |! IMPLIED WARRANTY.  NEITHER NASA GSFC NOR THE US GOVERNMENT SHALL BE
         16 |! LIABLE FOR ANY DAMAGES SUFFERED BY THE USER OF THIS SOFTWARE.
         17 |!
         18 |! See COPYRIGHT.TXT for copyright details.
         19 |!
         20 |!-------------------------------------------------------------------------
         21 |#line 23
         23 |!BOP
         24 |!
         25 |! !MODULE: lisdrv_module.F90
         26 |!
         27 |! !DESCRIPTION:
         28 |!   Main program for LIS
         29 |!   This module contains interfaces and subroutines that control
         30 |!   program execution.
         31 |!
         32 |! !REVISION HISTORY:
         33 |!  14Nov02    Sujay Kumar  Initial Specification
         34 |!
         35 |!EOP
         36 |module lisdrv_module
         37 |!BOP
         38 |! !USES:
         39 |  use lis_module
         40 |  use grid_module
         41 |  use time_manager
         42 |  use tile_spmdMod
         43 |  use tile_module
         44 |!EOP
         45 |  implicit none
         46 |
         47 |  type(lisdec)::lis
         48 |  type(griddec), pointer::grid(:)
         49 |  integer,pointer :: glbgindex(:,:)
         50 |  integer,allocatable :: gindex(:,:)
         51 |  type(tiledec), pointer:: tile(:)
         52 |
         53 |contains
         54 |!BOP
         55 |! !ROUTINE: ld_domain_init
         56 |!
         57 |! !DESCRIPTION:
         58 |! Calls routines to read the card file, and initialize the time manager
         59 |!
         60 |! !INTERFACE:
         61 |  subroutine LIS_config()
         62 |!EOP
         63 |!BOC
         64 |    call spmd_init()
         65 |    if ( masterproc ) then
         66 |       call readcard()
         67 |    endif
         68 |!-------------------------------------------------------------------
         69 |! we have read in the time parameters. Use them to initialize ESMF
         70 |! time manager
         71 |!-------------------------------------------------------------------
         72 |    if ( masterproc ) then
         73 |       call setup_timeMgr()
         74 |       lis%t%endtime = 0
         75 |    endif
         76 |!EOC
         77 |  end subroutine LIS_config
         78 |
         79 |!BOP
         80 |! !ROUTINE: setup_timeMgr
         81 |!
         82 |! !DESCRIPTION:
         83 |! Initializes the ESMF time manager
         84 |!
         85 |! !INTERFACE:
         86 |  subroutine setup_timeMgr()
         87 |!EOP
         88 |!BOC
         89 |    call timemgr_init(lis%t)
         90 |    print*, 'time manager initialized..'
         91 |!EOC
         92 |  end subroutine setup_timeMgr
         93 |
         94 |!BOP
         95 |! !ROUTINE: LIS_ticktime
         96 |!
         97 |! !DESCRIPTION:
         98 |! Uses the ESMF time manager to handle model timestepping.
         99 |!
        100 |! !INTERFACE:
        101 |  subroutine LIS_ticktime()
        102 |! !USES:
        103 |
        104 |    use driverpardef_module, only: MPI_LT_STRUCT
        105 |
        106 |!EOP
        107 |    integer :: curSec
        108 |    integer :: ierr
        109 |!BOC
        110 |    if(masterproc) then
        111 |       call advance_timestep(lis%t)
        112 |    endif
        113 |
        114 |    call MPI_BCAST(lis%t, 1, MPI_LT_STRUCT, 0, &
        115 |         MPI_COMM_WORLD, ierr)
        116 |
        117 |!EOC
        118 |  end subroutine LIS_ticktime
        119 |
        120 |!BOP
        121 |! !ROUTINE: LIS_domain_init
        122 |!
        123 |! !DESCRIPTION:
        124 |! Allocates memory for the domain variables, initializes MPI
        125 |! data structures, and computes domain decomposition
        126 |!
        127 |! !INTERFACE:
        128 |  subroutine LIS_domain_init
        129 |!
        130 |!EOP
        131 |    use driverpardef_module
        132 |    use grid_spmdMod
        133 |    use domain_module, only : define_domains, read_domain,&
        134 |                              domain_init
        135 |
        136 |    integer :: nc,nr,maxt
        137 |    integer :: ierr
        138 |    integer :: curSec
        139 |
        140 |!BOC
        141 |#line 143
        143 |    call def_driverpar_structs()
        144 |#line 154
        154 |    if ( masterproc ) then
        155 |       call define_domains()
        156 |       call read_domain(lis%d%domain)
        157 |    endif
        158 |
        159 |    if ( masterproc ) then
        160 |       nc = getnc()
        161 |       nr = getnr()
        162 |       maxt = getmaxt()
        163 |       call setnch(nc, nr, maxt)
        164 |    endif
        165 |#line 194
        194 |    if(masterproc)  then
        195 |
        196 |       call domain_init(lis%d%domain)
        197 |
        198 |    endif
        199 |#line 201
        201 |    !call def_driverpar_structs()
        202 |    call MPI_BCAST(lis%d, 1, MPI_LD_STRUCT, 0, &
        203 |          MPI_COMM_WORLD, ierr)
        204 |    call MPI_BCAST(lis%f, 1, MPI_LF_STRUCT, 0, &
        205 |         MPI_COMM_WORLD, ierr)
        206 |    call MPI_BCAST(lis%p, 1, MPI_LP_STRUCT, 0, &
        207 |         MPI_COMM_WORLD, ierr)
        208 |    call MPI_BCAST(lis%o, 1, MPI_LO_STRUCT,0, &
        209 |         MPI_COMM_WORLD, ierr)
        210 |    call MPI_BCAST(lis%a, 1, MPI_LA_STRUCT,0, &
        211 |         MPI_COMM_WORLD, ierr)
        212 |    call MPI_BCAST(lis%t, 1, MPI_LT_STRUCT,0, &
        213 |         MPI_COMM_WORLD, ierr)
        214 |#line 216
        216 |    lis%d%ngrid = lis%d%glbngrid
        217 |    lis%d%nch   = lis%d%glbnch
        218 |
        219 |    call allocate_tiledd
        220 |    if(masterproc) then
        221 |       call tile_spmd_init(tile, lis%d%glbnch,lis%f%nmif)
        222 |    endif
        223 |    call spread_tdds()
        224 |    if(.NOT.masterproc) then
        225 |       allocate(tile(di_array(iam)))
        226 |    endif
        227 |
        228 |    if(npes>1) then
        229 |       call MPI_SCATTERV(tile,di_array,displs, &
        230 |            MPI_TILE_STRUCT,tile,di_array(iam),MPI_TILE_STRUCT, &
        231 |            0,MPI_COMM_WORLD,ierr)
        232 |    endif
        233 |
        234 |    call allocate_gdd
        235 |    if(masterproc) then
        236 |       call grid_spmd_init(tile,lis%d%glbnch, &
        237 |            lis%f%nmif, lis%d%glbngrid)
        238 |    endif
        239 |    call spread_gdds()
        240 |    if(.NOT.masterproc) then
        241 |       allocate(grid(gdi(iam)))
        242 |    endif
        243 |
        244 |    if(npes >1) then
        245 |       call MPI_SCATTERV(grid,gdi,gdisp, &
        246 |            MPI_GRID_STRUCT,grid,gdi(iam),MPI_GRID_STRUCT, &
        247 |            0,MPI_COMM_WORLD,ierr)
        248 |    endif
        249 |
        250 |    call dist_gindex()
        251 |#line 261
        261 |    call MPI_BCAST(lis%t, 1, MPI_LT_STRUCT, 0,  &
        262 |         MPI_COMM_WORLD, ierr)
        263 |#line 265
        265 |!EOC
        266 |  end subroutine LIS_domain_init
        267 |
        268 |!BOP
        269 |! !ROUTINE: setnch
        270 |!
        271 |! !DESCRIPTION:
        272 |! Computes an estimate of the total number of tiles
        273 |!
        274 |! !INTERFACE:
        275 |  subroutine setnch(nc, nr, maxt)
        276 |! !ARGUMENTS:
        277 |    integer::nc
        278 |    integer::nr
        279 |    integer::maxt
        280 |!EOP
        281 |!BOC
        282 |    lis%d%glbnch = nc*nr*maxt !!may be too big
        283 |!EOC
        284 |  end subroutine setnch
        285 |
        286 |!BOP
        287 |! !ROUTINE: getdomain
        288 |!
        289 |! !DESCRIPTION:
        290 |! Returns the domain resolution
        291 |!
        292 |! !INTERFACE:
        293 |  function getdomain() result(d)
        294 |! !ARGUMENTS:
        295 |    integer :: d
        296 |
        297 |!EOP
        298 |!BOC
        299 |    d = lis%d%domain
        300 |!EOC
        301 |  end function getdomain
        302 |!BOP
        303 |! !ROUTINE: getlsm
        304 |!
        305 |! !DESCRIPTION:
        306 |! Returns which land surface model is executed
        307 |!
        308 |! !INTERFACE:
        309 |  function getlsm() result(lsmno)
        310 |! !ARGUMENTS:
        311 |    integer :: lsmno
        312 |!EOP
        313 |!BOC
        314 |    lsmno = lis%d%lsm
        315 |!EOC
        316 |  end function getlsm
        317 |!BOP
        318 |! !ROUTINE: getnch
        319 |!
        320 |! !DESCRIPTION:
        321 |! Returns the number of model tiles
        322 |!
        323 |! !INTERFACE:
        324 |  function getnch() result(n)
        325 |! !ARGUMENTS:
        326 |    integer :: n
        327 |
        328 |!EOP
        329 |!BOC
        330 |    n = lis%d%glbnch
        331 |!EOC
        332 |  end function getnch
        333 |!BOP
        334 |! !ROUTINE: getnc
        335 |!
        336 |! !DESCRIPTION:
        337 |! Returns the number of columns
        338 |!
        339 |! !INTERFACE:
        340 |  function getnc() result(ncol)
        341 |! !ARGUMENTS:
        342 |    integer :: ncol
        343 |!EOP
        344 |!BOC
        345 |    ncol = lis%d%lnc
        346 |!EOC
        347 |  end function getnc
        348 |!BOP
        349 |! !ROUTINE: getnr
        350 |!
        351 |! !DESCRIPTION:
        352 |! Returns the number of columns
        353 |!
        354 |! !INTERFACE:
        355 |  function getnr() result(nrow)
        356 |! !ARGUMENTS:
        357 |    integer :: nrow
        358 |!EOP
        359 |!BOC
        360 |    nrow = lis%d%lnr
        361 |!EOC
        362 |  end function getnr
        363 |!BOP
        364 |! !ROUTINE: gettileindex
        365 |!
        366 |! !DESCRIPTION:
        367 |! Returns the index of a tile given lat lon
        368 |!
        369 |! !INTERFACE:
        370 |  function gettileindex(lat,lon) result(k)
        371 |! !ARGUMENTS:
        372 |    real :: lat, lon
        373 |    integer :: k, t
        374 |!EOP
        375 |!BOC
        376 |    k = -1
        377 |    do t=1,lis%d%nch
        378 |       if((grid(tile(t)%index)%lat .eq. lat) .and. &
        379 |            (grid(tile(t)%index)%lon .eq. lon)) then
        380 |          k = t
        381 |       endif
        382 |    enddo
        383 |!EOC
        384 |  end function gettileindex
        385 |
        386 |!BOP
        387 |! !ROUTINE: getmaxt
        388 |!
        389 |! !DESCRIPTION:
        390 |! Returns the maximum number of tiles
        391 |!
        392 |! !INTERFACE:
        393 |  function getmaxt() result(maxt)
        394 |! !ARGUMENTS:
        395 |    integer :: maxt
        396 |!EOP
        397 |!BOC
        398 |    maxt = lis%d%maxt
        399 |!EOC
        400 |  end function getmaxt
        401 |!BOP
        402 |! !ROUTINE: getforcing
        403 |!
        404 |! !DESCRIPTION:
        405 |! Returns the type of forcing used
        406 |
        407 |! !INTERFACE:
        408 |  function getforcing() result(f)
        409 |! !ARGUMENTS:
        410 |    integer:: f
        411 |!EOP
        412 |!BOC
        413 |    f = lis%f%force
        414 |!EOC
        415 |  end function getforcing
        416 |!BOP
        417 |! !ROUTINE: getnmif
        418 |!
        419 |! !DESCRIPTION:
        420 |! Returns the number of forcing variables for model initialization
        421 |!
        422 |! !INTERFACE:
        423 |  function getnmif() result(f)
        424 |! !ARGUMENTS:
        425 |    integer:: f
        426 |!EOP
        427 |!BOC
        428 |    f = lis%f%nmif
        429 |!EOC
        430 |  end function getnmif
        431 |!BOP
        432 |! !ROUTINE: LIS_endofrun
        433 |!
        434 |! !DESCRIPTION:
        435 |! Returns if the end of simulation has reached
        436 |!
        437 |! !INTERFACE:
        438 |  function LIS_endofrun() result(finish)
        439 |! !ARGUMENTS:
        440 |    logical :: finish
        441 |    integer :: ierr
        442 |!EOP
        443 |!BOC
        444 |    if(masterproc) then
        445 |       finish = is_last_step(lis%t)
        446 |    endif
        447 |
        448 |    call MPI_BCAST(finish, 1, MPI_LOGICAL, 0, &
        449 |         MPI_COMM_WORLD, ierr)
        450 |
        451 |!EOC
        452 |  end function LIS_endofrun
        453 |
        454 |!BOP
        455 |! !ROUTINE: dist_gindex
        456 |!
        457 |! !DESCRIPTION:
        458 |! Distributes the mask indices on compute nodes for a GDS-based execution
        459 |!
        460 |! !INTERFACE:
        461 |  subroutine dist_gindex
        462 |! !USES:
        463 |    use grid_spmdMod
        464 |
        465 |    implicit none
        466 |! !ARGUMENTS:
        467 |    integer :: findex, lindex, nr_count, t
        468 |    integer :: ierr
        469 |    integer :: grid_offset, grid_lb, grid_ub
        470 |    integer :: i, j
        471 |
        472 |    integer :: status(MPI_STATUS_SIZE)
        473 |
        474 |!EOP
        475 |!BOC
        476 |#line 538
        538 |    if ( masterproc ) then
        539 |       allocate(gindex(lis%d%lnc,lis%d%lnr),stat=ierr)
        540 |       call check_error(ierr,'lisdrv_module', &
        541 |            'Error allocating gindex.',iam)
