IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../domains/maketiles_gswp.F 03/09/11 11:04:18
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../domains/maketiles_gswp.F"
          1 |!-------------------------------------------------------------------------
          2 |!     NASA GSFC Land Information Systems LIS 2.3                         !
          3 |!-------------------------------------------------------------------------
          4 |
          5 |!BOP
          6 |!
          7 |! !ROUTINE: maketiles_gswp.F90
          8 |!
          9 |! !DESCRIPTION:
         10 |!  This primary goal of this routine is to determine tile space for
         11 |!  GSWP data sets
         12 |!
         13 |! !REVISION HISTORY:
         14 |! 23Feb04, Sujay Kumar : Intial Specification
         15 |!
         16 |! !INTERFACE:
         17 |subroutine maketiles_gswp()
         18 |! !USES:
         19 |  use lisdrv_module, only: lis, grid, glbgindex, tile
         20 |  use grid_module
         21 |  use spmdMod
         22 |!EOP
         23 |  IMPLICIT NONE
         24 |  real, allocatable :: mask(:,:)
         25 |  real, allocatable :: vegclass(:,:)
         26 |  real,allocatable :: fgrd(:,:)
         27 |  character*8 :: cslat,cnlat
         28 |  character*8 :: cwlon,celon
         29 |  character*100 :: gswp_comm
         30 |  integer :: glnc,glnr
         31 |  integer :: line1, line2
         32 |  real :: lat,lon
         33 |  real :: tmp
         34 |! for writing dominant veg types..
         35 |  real, allocatable :: domveg(:,:)
         36 |!=== Local Variables =====================================================
         37 |  INTEGER :: ppp,cc,C,R,T,I,J,count  ! Loop counters
         38 |  real :: isum
         39 |  INTEGER :: KVEG, J2, LANDNVEG
         40 |  REAL :: TPGRID
         41 |  REAL    :: RSUM          !Temporary vegetation processing variable
         42 |  REAL    :: FVT(LIS%P%NT)  !Temporary vegetation processing variable
         43 |  REAL    :: MAX           !Temporary vegetation processing variable
         44 |  INTEGER :: NCHP          !Number of tiles use for array size
         45 |
         46 |  integer :: ierr
         47 |  integer :: gnc, gnr
         48 |  integer :: cindex, rindex
         49 |!=== End Variable Definition =============================================
         50 |!BOC
         51 |  if ( masterproc ) then
         52 |     if(lis%d%gridDesc(42) > lis%d%lnc .or. &
         53 |          lis%d%gridDesc(43) > lis%d%lnr)  then !using a subdomain
         54 |        gnc = lis%d%gridDesc(42)
         55 |        gnr = lis%d%gridDesc(43)
         56 |     else
         57 |        gnc = lis%d%lnc
         58 |        gnr = lis%d%lnr
         59 |     endif
         60 |     lis%d%gnc = gnc
         61 |     lis%d%gnr = gnr
         62 |
         63 |     allocate(mask(lis%d%lnc, lis%d%lnr), stat=ierr)
         64 |     call check_error(ierr,'Error allocating mask.',iam)
         65 |
         66 |     allocate(vegclass(lis%d%lnc, lis%d%lnr), stat=ierr)
         67 |     call check_error(ierr,'Error allocating vegclass.',iam)
         68 |
         69 |     allocate(fgrd(lis%d%lnc, lis%d%lnr), stat=ierr)
         70 |     call check_error(ierr,'Error allocating vegclass.',iam)
         71 |
         72 |     tmp = lis%d%gridDesc(4)/1000.0
         73 |     write(cslat, '(f8.2)') tmp
         74 |     tmp = lis%d%gridDesc(7)/1000.0
         75 |     write(cnlat, '(f8.2)') tmp
         76 |     tmp = lis%d%gridDesc(5)/1000.0
         77 |     write(cwlon, '(f8.2)') tmp
         78 |     tmp = lis%d%gridDesc(8)/1000.0
         79 |     write(celon, '(f8.2)') tmp
         80 |
         81 |     print*,'MSG: maketiles -- Reading landmask (',iam,')'
         82 |     gswp_comm = "./gswp_scripts/getmask.sh "// &
         83 |          cslat//" "//cnlat//" "//cwlon//" "//celon
         84 |     print*, 'command : ',gswp_comm
         85 |     call system(gswp_comm)
         86 |     lis%p%mfile = './gswp_scripts/mask.bin'
         87 |     open(30,file=lis%p%mfile,form='unformatted',status='old')
         88 |     read(30) mask
         89 |     close(30)
         90 |     print*,'MSG: maketiles -- Done reading ',trim(lis%p%mfile), &
         91 |          ' (',iam,')'
         92 |
         93 |     print*,'MSG: maketiles -- Reading vegclass (',iam,')'
         94 |     call system("./gswp_scripts/getvegclass_umd.sh "// &
         95 |          cslat//" "//cnlat//" "//cwlon//" "//celon)
         96 |     lis%p%mfile = './gswp_scripts/vegclass.bin'
         97 |     open(30,file=lis%p%mfile,form='unformatted',status='old')
         98 |     read(30) vegclass
         99 |     close(30)
        100 |     print*,'MSG: maketiles -- Done reading ',trim(lis%p%mfile), &
        101 |          ' (',iam,')'
        102 |
        103 |     print*,'MSG: maketiles -- Reading classfrac (',iam,')'
        104 |     call system("./gswp_scripts/getvegfrac.sh "// &
        105 |          cslat//" "//cnlat//" "//cwlon//" "//celon)
        106 |     lis%p%vfile = './gswp_scripts/classfrac.bin'
        107 |     open(30,file=lis%p%vfile,form='unformatted',status='old')
        108 |     read(30) fgrd
        109 |     close(30)
        110 |     print*,'MSG: maketiles -- Done reading ',trim(lis%p%vfile), &
        111 |          ' (',iam,')'
        112 |
        113 |!----------------------------------------------------------------------
        114 |!  Make Tile Space
        115 |!----------------------------------------------------------------------
        116 |      lis%d%glbnch=0
        117 |      do r=1,lis%d%lnr
        118 |         do c=1,lis%d%lnc
        119 |            if(mask(c,r).gt.0.99.and. &
        120 |                 mask(c,r).lt.3.01)then !we have land
        121 |               lis%d%glbnch=lis%d%glbnch+1
        122 |            endif
        123 |         enddo
        124 |      enddo
        125 |
        126 |      print*, 'DBG: maketiles -- glbnch',lis%d%glbnch,' (',iam,')'
