IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/zterp.F 03/09/11 11:04:57
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../core/zterp.F"
          1 |!-------------------------------------------------------------------------
          2 |! NASA Goddard Space Flight Center Land Information System (LIS) V3.0
          3 |! Released May 2004
          4 |!
          5 |! See SOFTWARE DISTRIBUTION POLICY for software distribution policies
          6 |!
          7 |! The LIS source code and documentation are in the public domain,
          8 |! available without fee for educational, research, non-commercial and
          9 |! commercial purposes.  Users may distribute the binary or source
         10 |! code to third parties provided this statement appears on all copies and
         11 |! that no charge is made for such copies.
         12 |!
         13 |! NASA GSFC MAKES NO REPRESENTATIONS ABOUT THE SUITABILITY OF THE
         14 |! SOFTWARE FOR ANY PURPOSE.  IT IS PROVIDED AS IS WITHOUT EXPRESS OR
         15 |! IMPLIED WARRANTY.  NEITHER NASA GSFC NOR THE US GOVERNMENT SHALL BE
         16 |! LIABLE FOR ANY DAMAGES SUFFERED BY THE USER OF THIS SOFTWARE.
         17 |!
         18 |! See COPYRIGHT.TXT for copyright details.
         19 |!
         20 |!-------------------------------------------------------------------------
         21 |!BOP
         22 |!
         23 |! !ROUTINE: zterp.F90
         24 |!
         25 |! !DESCRIPTION:
         26 |!  This subroutine is based, in part, on modified subroutines from
         27 |!  Jean C. Morrill of the GSWP project.  The program temporally interpolates
         28 |!  time averge or instantaneous data to that needed by the model
         29 |!  at the current timestep.  It does this by combining a linear interpolation
         30 |!  approach with a solar zenith angle approach in a fashion suitable for use
         31 |!  with data such as short wave radiation values.
         32 |!  It cannot be used with input data points which are more
         33 |!  than 24 hours apart.  The program outputs two weights which can then be
         34 |!  applied to the original data to arrive at the interpolated data.  If
         35 |!  IFLAG=0, then WEIGHT1 is the weight which should be applied to the
         36 |!  time averaged data (from the time period which the model is currently in)
         37 |!  to arrive at the interpolated value and weight 2 is not used at all.  If
         38 |!  IFLAG=1, then WEIGHT1 should be applied to the original instantaneous
         39 |!  data located just prior to the model time step, and WEIGHT2 should be
         40 |!  applied to the original instantaneous data located just after the model
         41 |!  time step.\\
         42 |!  i.e.  (IF IFLAG=0) interpolated data = (WEIGHT1 * time averaged data from
         43 |!                                time period that model is currently in)\\
         44 |!  i.e.  (IF IFLAG=1) interp. data = (WEIGHT1*past data)+(WEIGHT2*future data)
         45 |!
         46 |! !REVISION HISTORY:
         47 |!        10/2/98 Brian Cosgrove
         48 |!        6/28/00 Brian Cosgrove; changed code so that it uses  LDAS%UDEF and
         49 |!                not a hard-wired undefined value of -999.999.  Also changed
         50 |!                call to ZTERP subroutine so that LDAS and GRID mod files
         51 |!                are brought in and can be accessed in this subroutine
         52 |!        2/27/01 Brian Cosgrove; Added czmodel into call for ZTERP subroutine
         53 |!        10/7/01 Urszula Jambor; Added conditional to prevent stop in code when
         54 |!                AGRMET data are available, but both endtime cos(zen.) are small.
         55 |!
         56 |! !INTERFACE:
         57 |subroutine zterp (iflag,lat,lon,btime,etime, &
         58 |     mbtime,julianb,weight1,weight2,czbegdata, &
         59 |     czenddata,czmodel,lis)
         60 |! !USES:
         61 |  use lis_module      ! LDAS non-model-specific 1-D variables
         62 |  implicit none
         63 |! !INPUT PARAMETERS
         64 |  type (lisdec) :: lis
         65 |  integer        :: iflag    !Flag specifying if input data is
         66 |                             !time averaged or not
         67 |  real           :: lat,lon  !Latitude and longitudes of current
         68 |                             !data point
         69 |  real           :: mbtime   !Time of current time step Expects
         70 |                             !GMT time in hour fractions
         71 |  integer        :: julianb  !Julian day upon which BTIME falls
         72 |  real           :: interval
         73 |  real           ::  btime   !beginning time of orig. avg. data (IFLAG=0) or
         74 |                             !time of original instantaneous data point which
         75 |                             !is located at or just prior to the current model
         76 |                             !time step (IFLAG=1).  Expects GMT time in hour
         77 |                             !fractions.  i.e., 6:30 Z would be 6.5.
         78 |  real           :: etime    !Ending time of orig. avg. data (IFLAG=0) or
         79 |                             !time of original instantaneous data point which
         80 |                             !is located at or just after the current model
         81 |                             !time step (IFLAG=1).    Expects GMT time in hour
         82 |                             !fractions.  i.e., 6:30 Z would be 6.5.
         83 |  real           :: weight1  !weight applied to original time averaged
         84 |                             !data (IFLAG=0) or
         85 |                             !weight applied to orig instantaneous data point
         86 |                             !located just prior to the current model time step
         87 |  real           :: weight2  !weight applied to orig instantaneous
         88 |                             !data point located just after the current model
         89 |                             !time step (IFLAG=1)
         90 |                             !If IFLAG=0, then this weight is meaningless and
         91 |                             !should not be used
         92 |!EOP
         93 |  real czmodel,czavgdata,totangle,avgangle
         94 |  real czenddata,czbegdata,lhour,gmt
         95 |  real lmbtime,letime,lbtime,weighte,weightb
         96 |  real diffeb,diffbm,diffem
         97 |  integer zoneetime,zonebtime,zonembtime
         98 |  integer zone,juliane,julianmb,juliantemp,i
         99 |!BOC
        100 |!--------------------------------------------------------------------
        101 |! This section contains hardwired data that will be supplied by main program.
        102 |! These values were chosen arbitrarily and exist simply to check the
        103 |! functioning of the program.
        104 |!
        105 |! Initialize variables
        106 |!--------------------------------------------------------------------
        107 |  i=1
        108 |  totangle=0.
        109 |  weighte=lis%d%udef
        110 |  weightb=lis%d%udef
        111 |  weight1=lis%d%udef
        112 |  weight2=lis%d%udef
        113 |  czbegdata=lis%d%udef
        114 |  czenddata=lis%d%udef
        115 |  czmodel=lis%d%udef
        116 |  gmt=btime
        117 |  juliane=julianb
        118 |  julianmb=julianb
        119 |  juliantemp=julianb
        120 |
        121 |  if (mbtime.lt.btime) julianmb=julianmb+1
        122 |  if (etime.le.btime) juliane=juliane+1
        123 |!--------------------------------------------------------------------
        124 |!  First case, IFLAG=0 (Time average input, instantaneous output)
        125 |!  Compute time interval, here arbitrarily divided into 36 parts
        126 |!--------------------------------------------------------------------
        127 |  if (iflag.eq.0) then
        128 |     call localtime (btime,lon,lbtime,zone)
        129 |     if (lbtime.gt.btime) julianb=julianb-1
        130 |     call coszenith(lon,lat,lbtime,zone,julianb,czbegdata)
        131 |     call localtime (etime,lon,letime,zone)
        132 |     if (letime.gt.etime) juliane=juliane-1
        133 |     call coszenith(lon,lat,letime,zone,juliane,czenddata)
        134 |     call localtime (mbtime,lon,lhour,zone)
        135 |     if (lhour.gt.mbtime) julianmb=julianmb-1
        136 |     call coszenith(lon,lat,lhour,zone,julianmb,czmodel)
        137 |     if (czmodel.eq.0) then
        138 |        weight1=0.
        139 |        weight2=0.
        140 |        goto 818
        141 |     endif
        142 |
        143 |     if (etime.gt.btime) then
        144 |        interval = ((etime-btime)/36.0)
        145 |     elseif (etime.lt.btime) then
        146 |        interval = (((24-btime)+(etime))/36.0)
        147 |     else
        148 |        interval=24.0/36.0
        149 |     endif
        150 |
        151 |!--------------------------------------------------------------------
        152 |!       Compute cosine of zenith angle for each time interval
        153 |!--------------------------------------------------------------------
        154 |     totangle  = 0.
        155 |     czavgdata = 0.
        156 |     do while (i.le.37)
        157 |
        158 |    !    if ((gmt+interval).lt.24) then
        159 |    !       gmt=gmt+interval            !JESSE 20050405 gmt offside by 1 interval.
        160 |    !    else                           ! move the increment after calculation.
        161 |    !       gmt=(interval-(24-gmt))
        162 |    !       juliantemp=juliantemp+1
        163 |    !    endif
        164 |        call localtime (gmt,lon,lhour,zone)
        165 |        call coszenith(lon,lat,lhour,zone, &
        166 |             juliantemp,czavgdata)
        167 |        totangle=totangle+czavgdata
        168 |
        169 |        if ((gmt+interval).lt.24) then
        170 |           gmt=gmt+interval
        171 |        else
        172 |           gmt=(interval-(24-gmt))
        173 |           juliantemp=juliantemp+1
        174 |        endif
        175 |
        176 |        i=i+1
        177 |     enddo
        178 |!--------------------------------------------------------------------
        179 |!       Compute average cosine of zenith angle and also
        180 |!       weight which will be applied to original data (WEIGHT1
        181 |!--------------------------------------------------------------------
        182 |     avgangle=(totangle/37.0)
        183 |     if (avgangle.eq.0) then
        184 |        weight1=0
        185 |     else
        186 |        weight1=(czmodel/avgangle)
        187 |        weight2=avgangle !JESSE 20060405 reference only
        188 |     endif
        189 |  endif
        190 |!--------------------------------------------------------------------
        191 |!       Second case:  IFLAG=1 (instantaneous input and output)
        192 |!--------------------------------------------------------------------
        193 |  if (iflag.eq.1) then
        194 |!--------------------------------------------------------------------
        195 |!       Compute local times and cosine (zenith angle)
        196 |!--------------------------------------------------------------------
        197 |     call localtime (btime,lon,lbtime,zonebtime)
        198 |     if (lbtime.gt.btime) julianb=julianb-1
        199 |     call localtime (etime,lon,letime,zoneetime)
        200 |     if (letime.gt.etime) juliane=juliane-1
        201 |     call localtime (mbtime,lon,lmbtime,zonembtime)
        202 |     if (lmbtime.gt.mbtime) julianmb=julianmb-1
        203 |     call coszenith (lon,lat,lbtime,zonebtime, &
        204 |          julianb,czbegdata)
        205 |     call coszenith (lon,lat,letime,zoneetime, &
        206 |          juliane,czenddata)
        207 |     call coszenith (lon,lat,lmbtime,zonembtime, &
        208 |          julianmb,czmodel)
        209 |!--------------------------------------------------------------------
        210 |!       Decision tree to deal with contingencies
        211 |!       If COS(zenith angle at current model time =0, weight =0
        212 |!       If COS(zenith angle =0 at beg. and end times, PROBLEM, STOP
        213 |!       Otherwise use beginning and ending data to calculate weight
        214 |!--------------------------------------------------------------------
        215 |     if (czmodel.le.0.01) then
        216 |        weight1=0
        217 |        weight2=0
        218 |     else
        219 |        if ((czbegdata.gt.0.01).or.(czenddata.gt.0.01)) then
        220 |           if (czbegdata.le.0.01) then
        221 |              weight1=0
        222 |              weight2=(czmodel/czenddata)
        223 |           endif
        224 |           if (czenddata.le.0.01) then
        225 |              weight1=(czmodel/czbegdata)
        226 |              weight2=0
        227 |           endif
        228 |           if((czenddata.gt.0.01).and. &
        229 |                (czbegdata.gt.0.01))then
        230 |
        231 |              if (btime.le.mbtime) then
        232 |                 diffbm=mbtime-btime
        233 |              else
        234 |                 diffbm=24-btime+mbtime
        235 |              endif
        236 |
        237 |              if (etime.ge.mbtime) then
        238 |                 diffem=etime-mbtime
        239 |              else
        240 |                 diffem=24-mbtime+etime
        241 |              endif
        242 |
        243 |              if (etime.gt.btime) then
        244 |                 diffeb=etime-btime
        245 |              elseif (etime.eq.btime) then
        246 |
        247 |                 diffeb=24
        248 |              else
        249 |                 diffeb=24-btime+etime
        250 |              endif
        251 |              weighte=(diffbm/diffeb)
        252 |              weightb=(diffem/diffeb)
        253 |
        254 |              weight1=((czmodel/czbegdata)*weightb)
        255 |              weight2=((czmodel/czenddata)*weighte)
        256 |           endif
        257 |        else
        258 |           call lis_log_msg('MSG: zterp -- no data to interpolate to/from')
        259 |           call lis_log_msg('MSG: zterp -- beginning and ending data both = 0')
        260 |           call lis_log_msg('MSG: zterp -- setting the weights to 0')
        261 |           !print*, 'stopping!!!'
        262 |           !call endrun
        263 |           weight1 = 0
        264 |           weight2 = 0
        265 |        endif
        266 |     endif
        267 |  endif
        268 |818 continue
        269 |  return
        270 |!EOC
        271 |end subroutine zterp
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a                                Use associated, Derived type: lisassimil, Component of Derived type definition: lisdec, Offset: 1276, Alignment: full word
                                 0-61.7$
 
avgangle                         Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-93.35$  0-182.6@  0-183.10  0-186.26  0-187.17
 
avhrrdir                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 400, Alignment: byte
                                 0-61.7$
 
btime                            Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-73.22$  0-57.33  0-116.7  0-121.17  0-122.16  0-128.22  0-129.20  0-143.19  0-144.28  0-145.23
                                 0-146.26  0-197.22  0-198.20  0-231.19  0-232.32  0-234.28  0-243.28  0-244.31  0-245.32  0-249.28
 
clfile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 160, Alignment: byte
                                 0-61.7$
 
coszenith                        External Subroutine
                                 0-130.11  0-133.11  0-136.11  0-165.14  0-203.11  0-205.11  0-207.11
 
czavgdata                        Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-93.16$  0-155.6@  0-166.25  0-167.27
 
czbegdata                        Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-94.18$  0-58.37  0-113.3@  0-130.49  0-204.19  0-219.14  0-220.16  0-225.32  0-229.18  0-254.33
 
czenddata                        Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-94.8$  0-59.6  0-114.3@  0-133.49  0-206.19  0-219.37  0-222.32  0-224.16  0-228.16  0-255.33
 
czmodel                          Reference argument, Real(4), Offset: 0, Alignment: full word
