IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../obsrads/agrmet/retagrlw.F 03/09/11 11:04:51
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../obsrads/agrmet/retagrlw.F"
          1 |!-------------------------------------------------------------------------
          2 |! NASA Goddard Space Flight Center Land Information System (LIS) V3.0
          3 |! Released May 2004
          4 |!
          5 |! See SOFTWARE DISTRIBUTION POLICY for software distribution policies
          6 |!
          7 |! The LIS source code and documentation are in the public domain,
          8 |! available without fee for educational, research, non-commercial and
          9 |! commercial purposes.  Users may distribute the binary or source
         10 |! code to third parties provided this statement appears on all copies and
         11 |! that no charge is made for such copies.
         12 |!
         13 |! NASA GSFC MAKES NO REPRESENTATIONS ABOUT THE SUITABILITY OF THE
         14 |! SOFTWARE FOR ANY PURPOSE.  IT IS PROVIDED AS IS WITHOUT EXPRESS OR
         15 |! IMPLIED WARRANTY.  NEITHER NASA GSFC NOR THE US GOVERNMENT SHALL BE
         16 |! LIABLE FOR ANY DAMAGES SUFFERED BY THE USER OF THIS SOFTWARE.
         17 |!
         18 |! See COPYRIGHT.TXT for copyright details.
         19 |!
         20 |!-------------------------------------------------------------------------
         21 |!BOP
         22 |!
         23 |! !ROUTINE: retagrlw.F90
         24 |!
         25 |! !DESCRIPTION:
         26 |!  Opens, reads, interpolates and overlays LW radiation forcing.
         27 |!
         28 |!    TIME1 = most recent past data\\
         29 |!    TIME2 = most recent future data\\
         30 |!
         31 |!	1. Load AGRMET 3 level cloud amount (convertted from RTNEPH)\\
         32 |!	2. Convert 2 m forcing specific humidity to vapor pressure\\
         33 |!	3. Use AGRMET subroutine longwv() to calculate LW DOWN. Arguments are:\\
         34 |!	   cloud amount [$\%$], 2 m temperature [K], and 2 m vapor pressure [Pa]\\
         35 |!
         36 |! !REVISION HISTORY:
         37 |!  28 Oct 1999: Brian Cosgrove; Initial code
         38 |!  11 Apr 2000: Brian Cosgrove; changed code to use Forcing Mask (With inland
         39 |!               water filled in).  Deleted unused variables.
         40 |!  20 Jun 2000: Brian Cosgrove; changed code so that it uses LDAS%UDEF and
         41 |!                not a hard-wired undefined value of -999.9 and -999.0
         42 |!  25 Jun 2001: Urszula Jambor; Modified for AGRMET data use in GLDAS.
         43 |!  25 Oct 2001: Jesse Meng; Modified for AGRMET LW scheme implementation
         44 |!
         45 |! !INTERFACE:
         46 |subroutine retagrlw ( order,yr, mo, da, hr, ferror, flag )
         47 |! !USES:
         48 |  use lisdrv_module, only : lis, grid
         49 |  use obsradforcing_module, only : oblwdata1,oblwdata2
         50 |  use agrmetdomain_module, only : agrmetdrv
         51 |  use lis_openfilemod
         52 |  implicit none
         53 |! !ARGUMENTS:
         54 |  integer :: yr, mo, da, hr
         55 |  integer :: order              !retrieve data for time1 or time2
         56 |  integer :: ferror             !0=no radiation data found
         57 |                                !1=found observational data
         58 |!EOP
         59 |  integer, parameter :: nagrc=1440, nagrr=600
         60 |!=== Local Variables =====================================================
         61 |  integer :: i,j
         62 |  integer :: openerrN=0, openerrS=0 !set to non-zero if error found
         63 |  integer :: readerrN=0, readerrS=0 !set to non-zero if error found
         64 |  character*4  :: cyr
         65 |  character*2  :: cmo, cda, chr
         66 |  character*80 :: nameSH
         67 |
         68 |  integer :: flag               !data source, 1=AGRMET, all we have for now
         69 |  integer :: fvalid             !0=cloud data undef
         70 |
         71 |  integer :: c, r
         72 |
         73 |  real :: pdata1H(nagrc,nagrr)
         74 |  real :: pdata1M(nagrc,nagrr)
         75 |  real :: pdata1L(nagrc,nagrr)
         76 |
         77 |  real :: cldamtH(lis%d%ngrid) !high layer cloud amount [%]
         78 |  real :: cldamtM(lis%d%ngrid) !mid  layer cloud amount [%]
         79 |  real :: cldamtL(lis%d%ngrid) !low  layer cloud amount [%]
         80 |
         81 |  real :: cldamt1d( 3 )        !single column 3 layet cldamt [%]
         82 |
         83 |  real :: tair                 !2 m temperature [K]
         84 |  real :: vaporP               !2 m vapor pressure [Pa]
         85 |
         86 |  real :: rldown               !LW down [W/m2]
         87 |
         88 |!=== End Variable Definition =============================================
         89 |!BOC
         90 |!-------------------------------------------------------------------------
         91 |! If using AGRMET data, open, read in and interpolate AGRMET files
         92 |!   to appropriate GLDAS resolution;
         93 |! If error reading file, or data completely missing, ferror=0;
         94 |!------------------------------------------------------------------------
         95 |  ferror = 0
         96 |  do c = 1, lis%d%ngrid
         97 |     if (order == 1) then
         98 |        oblwdata1(c) = lis%d%udef
         99 |     else if (order == 2) then
        100 |        oblwdata2(c) = lis%d%udef
        101 |     end if
        102 |  end do
        103 |
        104 |  if (flag == 1) then
        105 |!------------------------------------------------------------------------
        106 |! 1. Generate AGRMET cloud filenames
        107 |! Load 3 layers cldamt data
        108 |!------------------------------------------------------------------------
        109 |
        110 |     write(cyr, '(I4.4)') yr
        111 |     write(cmo, '(I2.2)') mo
        112 |     write(cda, '(I2.2)') da
        113 |     write(chr, '(I2.2)') hr
        114 |
        115 |     nameSH = trim(agrmetdrv%agrmetdir)//'/CloudAGR/'//cyr//cmo// &
        116 |          '/cldamt_'//cyr//cmo//cda//chr
        117 |!     print*, 'Reading AGRMET file : ',nameSH
        118 |!     open(11, file=nameSH, status='old',access='direct',&
        119 |!          recl=3456000, iostat=openerrN)
        120 |     call lis_open_file(11, file=nameSH, status='old',access='direct',&
        121 |          recl=3456000, script='getagrmet_lw.pl')
        122 |#line 128
        128 |! Cluster's way
        129 |     read(11, rec=1,iostat=readerrN) pdata1L
        130 |     read(11, rec=2,iostat=readerrN) pdata1M
        131 |     read(11, rec=3,iostat=readerrN) pdata1H
        132 |
        133 |     close(11)
        134 |     if ((openerrN+readerrN) > 0) then
        135 |        ferror = 0
        136 |        print*, 'AGRMET file problem: ',nameSH
        137 |     else
        138 |        ferror = 1
        139 |     endif
        140 |     call interp_agrmet_lw( pdata1H,cldamtH, ferror )
        141 |     call interp_agrmet_lw( pdata1M,cldamtM, ferror )
        142 |     call interp_agrmet_lw(pdata1L,cldamtL, ferror )
        143 |     if ( ferror .EQ. 0 ) then
        144 |        call lis_log_msg('ERR: retagrlw -- ferror == 0')
        145 |        return
        146 |     endif
        147 |!----------------------------------------------------------------------
        148 |! If AGRMET cloud data is not undefined, set ferror=1
        149 |!----------------------------------------------------------------------
        150 |     fvalid = 0
        151 |     do c=1, lis%d%ngrid
        152 |        if (cldamtH(c) >= 0.0) fvalid = 1
        153 |        if (cldamtM(c) >= 0.0) fvalid = 1
        154 |        if (cldamtL(c) >= 0.0) fvalid = 1
        155 |     end do
        156 |     if ( fvalid .EQ. 0 ) then
        157 |        call lis_log_msg('ERR: retagrlw -- fvalid == 0')
        158 |        return
        159 |     endif
        160 |     do c=1,lis%d%ngrid
        161 |        rldown = 0.
        162 |           tair = grid(c)%forcing(1)
        163 |!----------------------------------------------------------------------
        164 |! 2. CONVERT 2 METER SPECIFIC HUMIDITY TO VAPOR PRESSURE
        165 |!----------------------------------------------------------------------
        166 |           vaporP = grid(c)%forcing(2) * grid(c)%forcing(7) / &
        167 |                    ( 0.622 + grid(c)%forcing(2) * (1-0.622) )	
        168 |!----------------------------------------------------------------------
        169 |! If tair, vaporP, and ALL 3 AGRMET LAYERS cldamt are defined,
        170 |! calculate rldown; transfer to proper output array
        171 |!----------------------------------------------------------------------
        172 |           fvalid = 1
        173 |	   if (tair.LT. 0.0) fvalid = 0
        174 |	   if (vaporP.LT. 0.0) fvalid = 0
        175 |           if (cldamtH(c) .LT. 0.0) fvalid = 0
        176 |           if (cldamtM(c) .LT. 0.0) fvalid = 0
        177 |           if (cldamtL(c) .LT. 0.0) fvalid = 0
        178 |
        179 |	   if (fvalid == 1) then
        180 |              cldamt1d(1) = cldamtL(c)
        181 |	      cldamt1d(2) = cldamtM(c)
        182 |	      cldamt1d(3) = cldamtH(c)
        183 |!----------------------------------------------------------------------
        184 |! 3. Calculate lw down
        185 |!----------------------------------------------------------------------
        186 |              call agrlwdn( tair, vaporp, cldamt1d, rldown )
        187 |              if (order==1) then
        188 |                 oblwdata1(c) = rldown
        189 |              else if (order==2) then
        190 |                 oblwdata2(c) = rldown
        191 |              end if
        192 |           else	
        193 |              if (order==1) then
        194 |                 oblwdata1(c) = lis%d%udef
        195 |              else if (order==2) then
        196 |                 oblwdata2(c) = lis%d%udef
        197 |              end if
        198 |           end if
        199 |        end do
        200 |     end if
        201 |  return
        202 |!EOC
        203 |end subroutine retagrlw
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a                                Use associated, Derived type: lisassimil, Component of Derived type definition: lisdec, Offset: 1276, Alignment: full word
                                 0-48.7$
 
access                           Use associated, Reference argument, Optional, Character(-2), Offset: 0, Alignment: byte
                                 0-51.7$
 
agrlwdn                          External Subroutine
                                 0-186.20
 
agrmetdir                        Use associated, Character(40), Component of Derived type definition: agrmetdrvdec, Offset: 12, Alignment: byte
                                 0-50.7$
 
agrmetdomain_module              Use associated, Nonintrinsic Module
                                 0-50.7$  0-50.7
 
agrmetdrv                        Use associated, Static, Derived type: agrmetdrvdec, Offset: 0, Alignment: quadruple word
                                 0-50.35$
 
agrmetdrv%agrmetdir              Use associated, Static, Character(40), Offset: 12, Alignment: full word
                                 0-115.20
 
agrmetdrv_module                 Use associated, Nonintrinsic Module
                                 0-50.7$
 
agrmtime1                        Use associated, Real(8), Component of Derived type definition: agrmetdrvdec, Offset: 56, Alignment: double word
                                 0-50.7$
 
agrmtime2                        Use associated, Real(8), Component of Derived type definition: agrmetdrvdec, Offset: 64, Alignment: double word
                                 0-50.7$
 
array                            Use associated, Reference argument, Intent (INOUT), Real(4) (1:?, 1:?), Offset: 0, Alignment: full word
                                 0-51.7$
 
avhrrdir                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 400, Alignment: byte
                                 0-48.7$
 
c                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-71.14$  0-96.6@  0-98.19  0-100.19  0-151.9@  0-152.21  0-153.21  0-154.21  0-160.9@  0-162.24
                                 0-166.26  0-166.47  0-167.36  0-175.24  0-176.24  0-177.24  0-180.37  0-181.30  0-182.30  0-188.28
                                 0-190.28  0-194.28  0-196.28
 
cda                              Automatic, Character(2), Offset: 0, Alignment: full word
                                 0-65.24$  0-112.12  0-116.33
 
chr                              Automatic, Character(2), Offset: 0, Alignment: full word
                                 0-65.29$  0-113.12  0-116.38
 
cldamt1d                         Automatic, Real(4) (1:3), Offset: 0, Alignment: full word
                                 0-81.11$  0-180.15@  0-181.8@  0-182.8@  0-186.43
 
cldamth                          Controlled Automatic, Real(4) (1:?), Offset: 0, Alignment: full word
                                 0-77.11$  0-140.37  0-152.13  0-175.16  0-182.22
 
cldamtl                          Controlled Automatic, Real(4) (1:?), Offset: 0, Alignment: full word
                                 0-79.11$  0-142.36  0-154.13  0-177.16  0-180.29
 
cldamtm                          Controlled Automatic, Real(4) (1:?), Offset: 0, Alignment: full word
                                 0-78.11$  0-141.37  0-153.13  0-176.16  0-181.22
 
clfile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 160, Alignment: byte
                                 0-48.7$
 
cmo                              Automatic, Character(2), Offset: 0, Alignment: full word
                                 0-65.19$  0-111.12  0-115.61  0-116.28
 
cyr                              Automatic, Character(4), Offset: 0, Alignment: full word
                                 0-64.19$  0-110.12  0-115.56  0-116.23
 
d                                Use associated, Derived type: lisdomain, Component of Derived type definition: lisdec, Offset: 0, Alignment: full word
                                 0-48.7$
 
da                               Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-54.22$  0-46.37  0-112.27
 
da                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 88, Alignment: full word
                                 0-48.7$
 
dfile                            Use associated, Character(40), Component of Derived type definition: lisoutput, Offset: 92, Alignment: byte
                                 0-48.7$
 
domain                           Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 28, Alignment: full word
                                 0-48.7$
 
doy                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 76, Alignment: full word
                                 0-48.7$
 
ecor                             Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 4, Alignment: full word
                                 0-48.7$
 
eda                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 48, Alignment: full word
                                 0-48.7$
 
edoy                             Use associated, Integer(4), Component of Derived type definition: listime, Offset: 40, Alignment: full word
                                 0-48.7$
 
egmt                             Use associated, Real(4), Component of Derived type definition: listime, Offset: 132, Alignment: full word
                                 0-48.7$
 
ehr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 44, Alignment: full word
