IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/readcard.F 03/09/11 11:04:49
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../core/readcard.F"
          1 |!-------------------------------------------------------------------------
          2 |! NASA Goddard Space Flight Center Land Information System (LIS) V3.0
          3 |! Released May 2004
          4 |!
          5 |! See SOFTWARE DISTRIBUTION POLICY for software distribution policies
          6 |!
          7 |! The LIS source code and documentation are in the public domain,
          8 |! available without fee for educational, research, non-commercial and
          9 |! commercial purposes.  Users may distribute the binary or source
         10 |! code to third parties provided this statement appears on all copies and
         11 |! that no charge is made for such copies.
         12 |!
         13 |! NASA GSFC MAKES NO REPRESENTATIONS ABOUT THE SUITABILITY OF THE
         14 |! SOFTWARE FOR ANY PURPOSE.  IT IS PROVIDED AS IS WITHOUT EXPRESS OR
         15 |! IMPLIED WARRANTY.  NEITHER NASA GSFC NOR THE US GOVERNMENT SHALL BE
         16 |! LIABLE FOR ANY DAMAGES SUFFERED BY THE USER OF THIS SOFTWARE.
         17 |!
         18 |! See COPYRIGHT.TXT for copyright details.
         19 |!
         20 |!-------------------------------------------------------------------------
         21 |!BOP
         22 |!
         23 |! !ROUTINE: readcard.F90
         24 |!
         25 |! !DESCRIPTION:
         26 |!
         27 |!  Reads in LIS run specifics from lis.crd
         28 |!
         29 |! !REVISION HISTORY:
         30 |!
         31 |! REVISION HISTORY:
         32 |!  15 Oct 1999: Paul Houser; Initial code
         33 |!  4  Apr 2000: Jeffrey Walker; Added catchment model output interval
         34 |!  11 Apr 2000: Brian Cosgrove; Added Elevation correction and Forcing
         35 |!               Mask read statements
         36 |!  6  Jun 2000: Jon Radakovich; Updated for new version of CLM
         37 |!  23 Feb 2001: Urszula Jambor; Added GEOS or GDAS forcing option
         38 |!  27 Mar 2001: Jon Gottschalck; Revision of subroutine by implementing namelists
         39 |!  05 Sep 2001: Brian Cosgrove; Altered forcing logfile output to include
         40 |!               more precip types
         41 |!  04 Feb 2002: Jon Gottschalck; Added section to set to Koster tilespace files if necessary
         42 |!  15 Apr 2002: Urszula Jambor; Added ECMWF forcing options, also
         43 |!               adding 1 & 1/2 degree GLDAS domain options.
         44 |!  28 Apr 2002: Kristi Arsenault; Added NOAH LSM code
         45 |!  14 Nov 2003: Sujay Kumar; Modified card file that includes regional
         46 |!               modeling options
         47 |! !INTERFACE:
         48 |subroutine readcard
         49 |! !USES:
         50 |  use lisdrv_module, only : lis
         51 |  use time_manager, only : date2time
         52 |  use soils_pluginMod, only : soils_plugin
         53 |  use lai_pluginMod, only : lai_plugin
         54 |  implicit none
         55 |!EOP
         56 |
         57 |!=== Local Variables =====================================================
         58 |!  integer :: i                       ! loop counter
         59 |  character*80 :: name               ! file name to open
         60 |  CHARACTER*20 :: stmp, ttmp          ! temp string for command line args
         61 |  integer :: iargc
         62 |  integer :: i
         63 |  NAMELIST /driver/lis
         64 |  NAMELIST /lis_run_inputs/lis
         65 |  NAMELIST /landcover/lis
         66 |  NAMELIST /elevation/lis
         67 |  NAMELIST /soils/lis
         68 |  NAMELIST /lai/lis
         69 |
         70 |!=== End Variable Definition =============================================
         71 |!BOC
         72 |  open(10,file='lis.crd',form='formatted',status='old')
         73 |!------------------------------------------------------------------------
         74 |! Reading in parameters that need to be initialized
         75 |! to avoid any problems later
         76 |! Reading in parameters that are used by all LDAS runs
         77 |!------------------------------------------------------------------------
         78 |  read(unit=10,nml=driver)
         79 |  read(unit=10,nml=lis_run_inputs)
         80 |
         81 |!YDT: get command line arguments and convert to IC, IR
         82 |    lis%d%IC = 1
         83 |    lis%d%IR = 1
         84 |    ttmp=''
         85 |    Do i=1, iargc()
         86 |     call getarg(i, stmp)
         87 |     if (trim(stmp).eq.'-ic') then
         88 |      call getarg(i+1, stmp)
         89 |      Read(Unit=stmp, fmt='(I3)') lis%d%IC
         90 |      ttmp=trim(stmp)//'-'
         91 |     end if
         92 |     if (trim(stmp).eq.'-ir') then
         93 |      call getarg(i+1, stmp)
         94 |      Read(Unit=stmp, fmt='(I3)') lis%d%IR
         95 |      ttmp=trim(ttmp)//trim(stmp)
         96 |     end if
         97 |    End Do
         98 |
         99 |!    if ( lis%o%odirn == 1 ) then
        100 |!       lis%o%odir_array(1) = trim(lis%o%odir_array(1))//trim(ttmp)
        101 |!    endif
        102 |!    lis%o%odir = lis%o%odir_array(1)
        103 |!------------------------------------------------------------------------
        104 |! Open runtime diagnostics file
        105 |!------------------------------------------------------------------------
        106 |  call openfile(name,lis%o%odir,lis%o%expcode,lis%o%dfile)
        107 |88 format(a4,25x,a3,5x,16a)
        108 |89 format(20x,a49)
        109 |!------------------------------------------------------------------------
        110 |! Impose limit on time step
        111 |!------------------------------------------------------------------------
        112 |  call check_timestep(lis%t%ts)
        113 |!------------------------------------------------------------------------
        114 |! Set Time
        115 |!------------------------------------------------------------------------
        116 |  call set_time(lis%t)
        117 |
        118 |  call set_output_counters(lis%o%numoutf)
        119 |
        120 |  call date2time(lis%t%time,lis%t%doy,lis%t%gmt, &
        121 |       lis%t%yr,lis%t%mo,lis%t%da,lis%t%hr,lis%t%mn,lis%t%ss)
        122 |
        123 |  print*
        124 |  print*,'********** GSFC-LIS driver **********'
        125 |  print*,'experiment code: ','-',lis%o%expcode,'-'
        126 |  print*,'starting time: ',lis%t%smo,'/',lis%t%sda,'/',lis%t%syr
        127 |  print*,'ending time: ',lis%t%emo,'/',lis%t%eda,'/',lis%t%eyr
        128 |  print*
        129 |
        130 |  print*,'forcing details:'
        131 |  read(unit=10,nml=landcover)
        132 |  read(unit=10,nml=elevation)
        133 |  read(unit=10,nml=soils)
        134 |  read(unit=10,nml=lai)
        135 |
        136 |  call soils_plugin
        137 |  call lai_plugin
        138 |
        139 |!------------------------------------------------------------------------
        140 |!  Setting Satellite LAI variables
        141 |!------------------------------------------------------------------------
        142 |  lis%p%laitime = 0.0
        143 |!<kluge sai read>
        144 |  lis%p%saitime = 0.0
        145 |!</kluge sai read>
        146 |  if(lis%p%lai.eq.2) then
        147 |     print*, "Using AVHRR Satellite LAI"
        148 |  endif
        149 |  if(lis%p%lai.eq.3) then
        150 |     print*, "Using MODIS Satellite LAI"
        151 |  endif
        152 |
        153 |  lis%f%rstflag = 1
        154 |  lis%f%gridchange = 1
        155 |!------------------------------------------------------------------------
        156 |! Initialize Statistics files conditional
        157 |!------------------------------------------------------------------------
        158 |  lis%o%foropen=0
        159 |!------------------------------------------------------------------------
        160 |! Fix MAXT out of bounds problems
        161 |!------------------------------------------------------------------------
        162 |  if(lis%d%maxt.gt.lis%p%nt) lis%d%maxt=lis%p%nt
        163 |  if(lis%d%maxt.lt.1      ) lis%d%maxt=1
        164 |!------------------------------------------------------------------------
        165 |! Select which vegetation tile space and mask files
        166 |!------------------------------------------------------------------------
        167 |  print*, 'miscellaneous details:'
        168 |  if(lis%p%vclass.eq.1) print*, 'avhrr umd vegetation', lis%p%vclass
        169 |  if(lis%p%vclass.eq.2) print*, 'modis umd vegetation', lis%p%vclass
        170 |  print*,'mask file: ', lis%p%mfile
        171 |  print*,'vegetation file: ', lis%p%vfile
        172 |  if (lis%d%soil.eq.1) print *,'original vegetation-based soil scheme'
        173 |  if (lis%d%soil.eq.2) print *,'reynolds soils'
        174 |  if (lis%d%soil.eq.1) print *,'original vegetation-based soil scheme'
        175 |  if (lis%d%soil.eq.2) print *,'reynolds soils'
        176 |
        177 |  close(10)
        178 |  return
        179 |!EOC
        180 |end subroutine readcard
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a                                Use associated, Derived type: lisassimil, Component of Derived type definition: lisdec, Offset: 1276, Alignment: full word
                                 0-50.7$
 
avhrrdir                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 400, Alignment: byte
                                 0-50.7$
 
check_timestep                   External Subroutine
                                 0-112.8
 
clfile                           Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 160, Alignment: byte
                                 0-50.7$
 
d                                Use associated, Derived type: lisdomain, Component of Derived type definition: lisdec, Offset: 0, Alignment: full word
                                 0-50.7$
 
da                               Use associated, Integer(4), Component of Derived type definition: listime, Offset: 88, Alignment: full word
                                 0-50.7$
 
da                               Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-51.7$
 
date2time                        Use associated, Module Subroutine
                                 0-51.28$  0-120.8
 
dfile                            Use associated, Character(40), Component of Derived type definition: lisoutput, Offset: 92, Alignment: byte
                                 0-50.7$
 
domain                           Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 28, Alignment: full word
                                 0-50.7$
 
doy                              Use associated, Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-51.7$
 
doy                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 76, Alignment: full word
                                 0-50.7$
 
driver                           Namelist
                                 0-63.13$  0-78.20
 
ecor                             Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 4, Alignment: full word
                                 0-50.7$
 
eda                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 48, Alignment: full word
                                 0-50.7$
 
edoy                             Use associated, Integer(4), Component of Derived type definition: listime, Offset: 40, Alignment: full word
                                 0-50.7$
 
egmt                             Use associated, Real(4), Component of Derived type definition: listime, Offset: 132, Alignment: full word
                                 0-50.7$
 
ehr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 44, Alignment: full word
                                 0-50.7$
 
elev                             Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 12, Alignment: full word
                                 0-50.7$
 
elev_griddesc                    Use associated, Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 296, Alignment: full word
                                 0-50.7$
 
elevation                        Namelist
                                 0-66.13$  0-132.20
 
elevfile                         Use associated, Character(40), Component of Derived type definition: lisparameters, Offset: 520, Alignment: byte
                                 0-50.7$
 
emn                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 36, Alignment: full word
                                 0-50.7$
 
emo                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 52, Alignment: full word
                                 0-50.7$
 
endcode                          Use associated, Integer(4), Component of Derived type definition: listime, Offset: 28, Alignment: full word
                                 0-50.7$
 
endtime                          Use associated, Integer(4), Component of Derived type definition: listime, Offset: 104, Alignment: full word
                                 0-50.7$
 
ess                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 32, Alignment: full word
                                 0-50.7$
 
etime                            Use associated, Real(8), Component of Derived type definition: listime, Offset: 120, Alignment: double word
                                 0-50.7$
 
expcode                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 20, Alignment: full word
                                 0-50.7$
 
eyr                              Use associated, Integer(4), Component of Derived type definition: listime, Offset: 56, Alignment: full word
                                 0-50.7$
 
f                                Use associated, Derived type: lisforcing, Component of Derived type definition: lisdec, Offset: 344, Alignment: full word
                                 0-50.7$
 
f00_flag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 60, Alignment: full word
                                 0-50.7$
 
f06_flag                         Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 64, Alignment: full word
                                 0-50.7$
 
fidgm                            Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 36, Alignment: full word
                                 0-50.7$
 
fidtm                            Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 44, Alignment: full word
                                 0-50.7$
 
findagrtime1                     Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 52, Alignment: full word
                                 0-50.7$
 
findagrtime2                     Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 56, Alignment: full word
                                 0-50.7$
 
findtime1                        Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 44, Alignment: full word
                                 0-50.7$
 
findtime2                        Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 48, Alignment: full word
                                 0-50.7$
 
force                            Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 0, Alignment: full word
                                 0-50.7$
 
foropen                          Use associated, Integer(4), Component of Derived type definition: lisoutput, Offset: 28, Alignment: full word
                                 0-50.7$
 
getarg                           External Subroutine
                                 0-86.11  0-88.12  0-93.12
 
glbnch                           Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 16, Alignment: full word
                                 0-50.7$
 
glbngrid                         Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 24, Alignment: full word
                                 0-50.7$
 
gmt                              Use associated, Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-51.7$
 
gmt                              Use associated, Real(4), Component of Derived type definition: listime, Offset: 128, Alignment: full word
                                 0-50.7$
 
